condicao,metrica,N,sigma_media,sigma_min,sigma_max
sem_smoothing,accuracy,190,2.1122,2.0654,2.2018
sem_smoothing,accuracy,200,2.1167,2.0458,2.1855
sem_smoothing,accuracy,210,2.1072,2.0445,2.1832
sem_smoothing,accuracy,220,2.0958,2.0374,2.1687
sem_smoothing,accuracy,230,2.0917,2.0283,2.1582
sem_smoothing,accuracy,240,2.0876,2.0335,2.1711
sem_smoothing,accuracy,250,2.0959,2.0355,2.1925
sem_smoothing,accuracy,260,2.0794,2.0219,2.1697
sem_smoothing,accuracy,270,2.0888,2.0127,2.1973
sem_smoothing,accuracy,280,2.0975,2.0022,2.1899
sem_smoothing,accuracy,290,2.1122,2.0511,2.1939
sem_smoothing,accuracy,300,2.1203,2.0573,2.1933
sem_smoothing,accuracy,310,2.1191,2.0523,2.1864
sem_smoothing,accuracy,320,2.1162,2.0469,2.1853
sem_smoothing,accuracy,330,2.1097,2.0483,2.1841
sem_smoothing,accuracy,340,2.1103,2.0482,2.1901
sem_smoothing,accuracy,350,2.1116,2.0541,2.1890
