condicao,metrica,N,sigma_media,sigma_min,sigma_max
sem_smoothing,accuracy,150,4.5715,4.3715,4.6985
sem_smoothing,accuracy,160,4.5372,4.3001,4.6577
sem_smoothing,accuracy,170,4.5421,4.3719,4.6519
sem_smoothing,accuracy,180,4.5441,4.4310,4.6497
sem_smoothing,accuracy,190,4.5412,4.4407,4.7339
sem_smoothing,accuracy,200,4.5510,4.3985,4.6989
sem_smoothing,accuracy,210,4.5306,4.3956,4.6939
sem_smoothing,accuracy,220,4.5060,4.3804,4.6627
sem_smoothing,accuracy,230,4.4972,4.3608,4.6401
sem_smoothing,accuracy,240,4.4883,4.3720,4.6678
sem_smoothing,accuracy,250,4.5062,4.3763,4.7139
sem_smoothing,accuracy,260,4.4707,4.3470,4.6649
sem_smoothing,accuracy,270,4.4910,4.3273,4.7243
sem_smoothing,accuracy,280,4.5097,4.3047,4.7083
sem_smoothing,accuracy,290,4.5412,4.4099,4.7169
sem_smoothing,accuracy,300,4.5587,4.4231,4.7155
sem_smoothing,accuracy,310,4.5560,4.4125,4.7007
